Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    DEF
    DEQUALS
    DIC
    DIFFERENT
    DIVIDEINT
    ELIF
    ELSE
    EXPONENT
    FALSE
    FOR
    FROM
    HIGHER
    HIGHEREQ
    IF
    IMPORT
    IN
    IS
    LEN
    LESS
    LESSEQ
    LIST
    LPAREN
    MODULE
    NONE
    NOT
    OR
    PRINT
    RANGE
    RETURN
    RPAREN
    SET
    THEN
    TRUE
    TUPLE
    WHILE

Grammar

Rule 0     S' -> assign
    (11) list -> . LCORCHETE element RCORCHETE
    (12) list -> . LCORCHETE element elements RCORCHETE

    RCORCHETE       shift and go to state 20
    NAME            shift and go to state 23
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 8
    LCORCHETE       shift and go to state 9

    element                        shift and go to state 21
    factor                         shift and go to state 22
    list                           shift and go to state 24

state 10

    (21) cad -> COMILLA . NAME COMILLA

    NAME            shift and go to state 25


state 11

    (22) cad -> COMILLAD . NAME COMILLAD

    NAME            shift and go to state 26


state 12

    (9) term -> factor .

    TIMES           reduce using rule 9 (term -> factor .)
    DIVIDE          reduce using rule 9 (term -> factor .)
    PLUS            reduce using rule 9 (term -> factor .)
    MINUS           reduce using rule 9 (term -> factor .)
    $end            reduce using rule 9 (term -> factor .)


state 13

    (19) factor -> NUMBER .

    TIMES           reduce using rule 19 (factor -> NUMBER .)
    DIVIDE          reduce using rule 19 (factor -> NUMBER .)
    PLUS            reduce using rule 19 (factor -> NUMBER .)
    MINUS           reduce using rule 19 (factor -> NUMBER .)
    $end            reduce using rule 19 (factor -> NUMBER .)
    RCORCHETE       reduce using rule 19 (factor -> NUMBER .)
    COMMA           reduce using rule 19 (factor -> NUMBER .)
    DPOINT          reduce using rule 19 (factor -> NUMBER .)


state 14

    (4) expr -> expr PLUS . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (19) factor -> . NUMBER
    (20) factor -> . MINUS NUMBER

    NUMBER          shift and go to state 13
    MINUS           shift and go to state 8

    term                           shift and go to state 27
    factor                         shift and go to state 12

state 15

    (5) expr -> expr MINUS . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (19) factor -> . NUMBER
    (20) factor -> . MINUS NUMBER

    NUMBER          shift and go to state 13
    MINUS           shift and go to state 8

    term                           shift and go to state 28
    factor                         shift and go to state 12

state 16

    (23) cad -> cad LCORCHETE . index RCORCHETE
    (24) index -> . factor
    (25) index -> . factor DPOINT factor
    (26) index -> . factor DPOINT factor DPOINT factor
    (19) factor -> . NUMBER
    (20) factor -> . MINUS NUMBER

    NUMBER          shift and go to state 13
    MINUS           shift and go to state 8

    index                          shift and go to state 29
    factor                         shift and go to state 30

state 17

    (7) term -> term TIMES . factor
    (19) factor -> . NUMBER
    (20) factor -> . MINUS NUMBER

    NUMBER          shift and go to state 13
    MINUS           shift and go to state 8

    factor                         shift and go to state 31

state 18

    (8) term -> term DIVIDE . factor
    (19) factor -> . NUMBER
    (20) factor -> . MINUS NUMBER

    NUMBER          shift and go to state 13
    MINUS           shift and go to state 8

    factor                         shift and go to state 32

state 19

    (20) factor -> MINUS NUMBER .

    TIMES           reduce using rule 20 (factor -> MINUS NUMBER .)
    DIVIDE          reduce using rule 20 (factor -> MINUS NUMBER .)
    PLUS            reduce using rule 20 (factor -> MINUS NUMBER .)
    MINUS           reduce using rule 20 (factor -> MINUS NUMBER .)
    $end            reduce using rule 20 (factor -> MINUS NUMBER .)
    RCORCHETE       reduce using rule 20 (factor -> MINUS NUMBER .)
    COMMA           reduce using rule 20 (factor -> MINUS NUMBER .)
    DPOINT          reduce using rule 20 (factor -> MINUS NUMBER .)


state 20

    (10) list -> LCORCHETE RCORCHETE .

    $end            reduce using rule 10 (list -> LCORCHETE RCORCHETE .)
    RCORCHETE       reduce using rule 10 (list -> LCORCHETE RCORCHETE .)
    COMMA           reduce using rule 10 (list -> LCORCHETE RCORCHETE .)


state 21

    (11) list -> LCORCHETE element . RCORCHETE
    (12) list -> LCORCHETE element . elements RCORCHETE
    (16) elements -> . COMMA element
    (17) elements -> . COMMA list
    (18) elements -> . COMMA element elements

    RCORCHETE       shift and go to state 33
    COMMA           shift and go to state 35

    elements                       shift and go to state 34

state 22

    (13) element -> factor .

    RCORCHETE       reduce using rule 13 (element -> factor .)
    COMMA           reduce using rule 13 (element -> factor .)


state 23

    (14) element -> NAME .

    RCORCHETE       reduce using rule 14 (element -> NAME .)
    COMMA           reduce using rule 14 (element -> NAME .)


state 24

    (15) element -> list .

    RCORCHETE       reduce using rule 15 (element -> list .)
    COMMA           reduce using rule 15 (element -> list .)


state 25

    (21) cad -> COMILLA NAME . COMILLA

    COMILLA         shift and go to state 36


state 26

    (22) cad -> COMILLAD NAME . COMILLAD

    COMILLAD        shift and go to state 37


state 27

    (4) expr -> expr PLUS term .
    (7) term -> term . TIMES factor
    (8) term -> term . DIVIDE factor

    PLUS            reduce using rule 4 (expr -> expr PLUS term .)
    MINUS           reduce using rule 4 (expr -> expr PLUS term .)
    $end            reduce using rule 4 (expr -> expr PLUS term .)
    TIMES           shift and go to state 17
    DIVIDE          shift and go to state 18


state 28

    (5) expr -> expr MINUS term .
    (7) term -> term . TIMES factor
    (8) term -> term . DIVIDE factor

    PLUS            reduce using rule 5 (expr -> expr MINUS term .)
    MINUS           reduce using rule 5 (expr -> expr MINUS term .)
    $end            reduce using rule 5 (expr -> expr MINUS term .)
    TIMES           shift and go to state 17
    DIVIDE          shift and go to state 18


state 29

    (23) cad -> cad LCORCHETE index . RCORCHETE

    RCORCHETE       shift and go to state 38


state 30

    (24) index -> factor .
    (25) index -> factor . DPOINT factor
    (26) index -> factor . DPOINT factor DPOINT factor

    RCORCHETE       reduce using rule 24 (index -> factor .)
    DPOINT          shift and go to state 39


state 31

    (7) term -> term TIMES factor .

    TIMES           reduce using rule 7 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 7 (term -> term TIMES factor .)
    PLUS            reduce using rule 7 (term -> term TIMES factor .)
    MINUS           reduce using rule 7 (term -> term TIMES factor .)
    $end            reduce using rule 7 (term -> term TIMES factor .)


state 32

    (8) term -> term DIVIDE factor .

    TIMES           reduce using rule 8 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 8 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 8 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 8 (term -> term DIVIDE factor .)
    $end            reduce using rule 8 (term -> term DIVIDE factor .)


state 33

    (11) list -> LCORCHETE element RCORCHETE .

    $end            reduce using rule 11 (list -> LCORCHETE element RCORCHETE .)
    RCORCHETE       reduce using rule 11 (list -> LCORCHETE element RCORCHETE .)
    COMMA           reduce using rule 11 (list -> LCORCHETE element RCORCHETE .)


state 34

    (12) list -> LCORCHETE element elements . RCORCHETE

    RCORCHETE       shift and go to state 40


state 35

    (16) elements -> COMMA . element
    (17) elements -> COMMA . list
    (18) elements -> COMMA . element elements
    (13) element -> . factor
    (14) element -> . NAME
    (15) element -> . list
    (10) list -> . LCORCHETE RCORCHETE
    (11) list -> . LCORCHETE element RCORCHETE
    (12) list -> . LCORCHETE element elements RCORCHETE
    (19) factor -> . NUMBER
    (20) factor -> . MINUS NUMBER

    NAME            shift and go to state 23
    LCORCHETE       shift and go to state 9
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 8

    element                        shift and go to state 41
    list                           shift and go to state 42
    factor                         shift and go to state 22

state 36

    (21) cad -> COMILLA NAME COMILLA .

    LCORCHETE       reduce using rule 21 (cad -> COMILLA NAME COMILLA .)
    $end            reduce using rule 21 (cad -> COMILLA NAME COMILLA .)


state 37

    (22) cad -> COMILLAD NAME COMILLAD .

    LCORCHETE       reduce using rule 22 (cad -> COMILLAD NAME COMILLAD .)
    $end            reduce using rule 22 (cad -> COMILLAD NAME COMILLAD .)


state 38

    (23) cad -> cad LCORCHETE index RCORCHETE .

    LCORCHETE       reduce using rule 23 (cad -> cad LCORCHETE index RCORCHETE .)
    $end            reduce using rule 23 (cad -> cad LCORCHETE index RCORCHETE .)


state 39

    (25) index -> factor DPOINT . factor
    (26) index -> factor DPOINT . factor DPOINT factor
    (19) factor -> . NUMBER
    (20) factor -> . MINUS NUMBER

    NUMBER          shift and go to state 13
    MINUS           shift and go to state 8

    factor                         shift and go to state 43

state 40

    (12) list -> LCORCHETE element elements RCORCHETE .

    $end            reduce using rule 12 (list -> LCORCHETE element elements RCORCHETE .)
    RCORCHETE       reduce using rule 12 (list -> LCORCHETE element elements RCORCHETE .)
    COMMA           reduce using rule 12 (list -> LCORCHETE element elements RCORCHETE .)


state 41

    (16) elements -> COMMA element .
    (18) elements -> COMMA element . elements
    (16) elements -> . COMMA element
    (17) elements -> . COMMA list
    (18) elements -> . COMMA element elements

    RCORCHETE       reduce using rule 16 (elements -> COMMA element .)
    COMMA           shift and go to state 35

    elements                       shift and go to state 44

state 42

    (17) elements -> COMMA list .
    (15) element -> list .

  ! reduce/reduce conflict for RCORCHETE resolved using rule 15 (element -> list .)
    COMMA           reduce using rule 15 (element -> list .)
    RCORCHETE       reduce using rule 15 (element -> list .)

  ! RCORCHETE       [ reduce using rule 17 (elements -> COMMA list .) ]


state 43

    (25) index -> factor DPOINT factor .
    (26) index -> factor DPOINT factor . DPOINT factor

    RCORCHETE       reduce using rule 25 (index -> factor DPOINT factor .)
    DPOINT          shift and go to state 45


state 44

    (18) elements -> COMMA element elements .

    RCORCHETE       reduce using rule 18 (elements -> COMMA element elements .)


state 45

    (26) index -> factor DPOINT factor DPOINT . factor
    (19) factor -> . NUMBER
    (20) factor -> . MINUS NUMBER

    NUMBER          shift and go to state 13
    MINUS           shift and go to state 8

    factor                         shift and go to state 46

state 46

    (26) index -> factor DPOINT factor DPOINT factor .

    RCORCHETE       reduce using rule 26 (index -> factor DPOINT factor DPOINT factor .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 42 resolved using rule (element -> list)
WARNING: rejected rule (elements -> COMMA list) in state 42
WARNING: Rule (elements -> COMMA list) is never reduced
