Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    DEF
    DIC
    DIVIDEINT
    ELIF
    ELSE
    EXPONENT
    FROM
    IF
    IMPORT
    IS
    LIST
    MODULE
    NONE
    NOT
    PRINT
    RETURN
    SET
    THEN
    TUPLE

Grammar

Rule 0     S' -> assign
    (48) for -> FOR . NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (49) for -> FOR . NAME IN NAME DPOINT

    NAME            shift and go to state 9


state 7

    (1) assign -> NAME EQUALS . expr
    (2) assign -> NAME EQUALS . list
    (3) assign -> NAME EQUALS . cad
    (6) expr -> . expr PLUS term
    (7) expr -> . expr MINUS term
    (8) expr -> . term
    (12) list -> . LCORCHETE RCORCHETE
    (13) list -> . LCORCHETE element RCORCHETE
    (14) list -> . LCORCHETE element elements RCORCHETE
    (24) cad -> . COMILLA NAME COMILLA
    (25) cad -> . COMILLAD NAME COMILLAD
    (26) cad -> . cad LCORCHETE index RCORCHETE
    (9) term -> . term TIMES factor
    (10) term -> . term DIVIDE factor
    (11) term -> . factor
    (21) factor -> . NUMBER
    (22) factor -> . MINUS NUMBER
    (23) factor -> . NAME

    LCORCHETE       shift and go to state 16
    COMILLA         shift and go to state 17
    COMILLAD        shift and go to state 18
    NUMBER          shift and go to state 20
    MINUS           shift and go to state 15
    NAME            shift and go to state 10

    expr                           shift and go to state 11
    list                           shift and go to state 12
    cad                            shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 19

state 8

    (30) while -> WHILE LPAREN . comparison RPAREN DPOINT
    (31) while -> WHILE LPAREN . comparison comparisons RPAREN DPOINT
    (38) comparison -> . comp DEQUALS comp
    (39) comparison -> . comp DIFFERENT comp
    (40) comparison -> . comp HIGHER comp
    (41) comparison -> . comp LESS comp
    (42) comparison -> . comp HIGHEREQ comp
    (43) comparison -> . comp LESSEQ comp
    (44) comparison -> . bool
    (45) comp -> . expr
    (46) comp -> . element
    (36) bool -> . TRUE
    (37) bool -> . FALSE
    (6) expr -> . expr PLUS term
    (7) expr -> . expr MINUS term
    (8) expr -> . term
    (15) element -> . factor
    (16) element -> . NAME
    (17) element -> . list
    (9) term -> . term TIMES factor
    (10) term -> . term DIVIDE factor
    (11) term -> . factor
    (21) factor -> . NUMBER
    (22) factor -> . MINUS NUMBER
    (23) factor -> . NAME
    (12) list -> . LCORCHETE RCORCHETE
    (13) list -> . LCORCHETE element RCORCHETE
    (14) list -> . LCORCHETE element elements RCORCHETE

    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 29
    NUMBER          shift and go to state 20
    MINUS           shift and go to state 15
    LCORCHETE       shift and go to state 16

    comparison                     shift and go to state 21
    comp                           shift and go to state 22
    bool                           shift and go to state 23
    expr                           shift and go to state 24
    element                        shift and go to state 25
    term                           shift and go to state 14
    factor                         shift and go to state 28
    list                           shift and go to state 30

state 9

    (47) for -> FOR NAME . IN RANGE LPAREN r_value RPAREN DPOINT
    (48) for -> FOR NAME . IN RANGE LPAREN r_values RPAREN DPOINT
    (49) for -> FOR NAME . IN NAME DPOINT

    IN              shift and go to state 31


state 10

    (23) factor -> NAME .

    TIMES           reduce using rule 23 (factor -> NAME .)
    DIVIDE          reduce using rule 23 (factor -> NAME .)
    PLUS            reduce using rule 23 (factor -> NAME .)
    MINUS           reduce using rule 23 (factor -> NAME .)
    $end            reduce using rule 23 (factor -> NAME .)
    DEQUALS         reduce using rule 23 (factor -> NAME .)
    DIFFERENT       reduce using rule 23 (factor -> NAME .)
    HIGHER          reduce using rule 23 (factor -> NAME .)
    LESS            reduce using rule 23 (factor -> NAME .)
    HIGHEREQ        reduce using rule 23 (factor -> NAME .)
    LESSEQ          reduce using rule 23 (factor -> NAME .)
    RPAREN          reduce using rule 23 (factor -> NAME .)
    AND             reduce using rule 23 (factor -> NAME .)
    OR              reduce using rule 23 (factor -> NAME .)
    DPOINT          reduce using rule 23 (factor -> NAME .)
    RCORCHETE       reduce using rule 23 (factor -> NAME .)
    COMMA           reduce using rule 23 (factor -> NAME .)


state 11

    (1) assign -> NAME EQUALS expr .
    (6) expr -> expr . PLUS term
    (7) expr -> expr . MINUS term

    $end            reduce using rule 1 (assign -> NAME EQUALS expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 12

    (2) assign -> NAME EQUALS list .

    $end            reduce using rule 2 (assign -> NAME EQUALS list .)


state 13

    (3) assign -> NAME EQUALS cad .
    (26) cad -> cad . LCORCHETE index RCORCHETE

    $end            reduce using rule 3 (assign -> NAME EQUALS cad .)
    LCORCHETE       shift and go to state 34


state 14

    (8) expr -> term .
    (9) term -> term . TIMES factor
    (10) term -> term . DIVIDE factor

    PLUS            reduce using rule 8 (expr -> term .)
    MINUS           reduce using rule 8 (expr -> term .)
    $end            reduce using rule 8 (expr -> term .)
    DEQUALS         reduce using rule 8 (expr -> term .)
    DIFFERENT       reduce using rule 8 (expr -> term .)
    HIGHER          reduce using rule 8 (expr -> term .)
    LESS            reduce using rule 8 (expr -> term .)
    HIGHEREQ        reduce using rule 8 (expr -> term .)
    LESSEQ          reduce using rule 8 (expr -> term .)
    RPAREN          reduce using rule 8 (expr -> term .)
    AND             reduce using rule 8 (expr -> term .)
    OR              reduce using rule 8 (expr -> term .)
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36


state 15

    (22) factor -> MINUS . NUMBER

    NUMBER          shift and go to state 37


state 16

    (12) list -> LCORCHETE . RCORCHETE
    (13) list -> LCORCHETE . element RCORCHETE
    (14) list -> LCORCHETE . element elements RCORCHETE
    (15) element -> . factor
    (16) element -> . NAME
    (17) element -> . list
    (21) factor -> . NUMBER
    (22) factor -> . MINUS NUMBER
    (23) factor -> . NAME
    (12) list -> . LCORCHETE RCORCHETE
    (13) list -> . LCORCHETE element RCORCHETE
    (14) list -> . LCORCHETE element elements RCORCHETE

    RCORCHETE       shift and go to state 38
    NAME            shift and go to state 29
    NUMBER          shift and go to state 20
    MINUS           shift and go to state 15
    LCORCHETE       shift and go to state 16

    element                        shift and go to state 39
    factor                         shift and go to state 40
    list                           shift and go to state 30

state 17

    (24) cad -> COMILLA . NAME COMILLA

    NAME            shift and go to state 41


state 18

    (25) cad -> COMILLAD . NAME COMILLAD

    NAME            shift and go to state 42


state 19

    (11) term -> factor .

    TIMES           reduce using rule 11 (term -> factor .)
    DIVIDE          reduce using rule 11 (term -> factor .)
    PLUS            reduce using rule 11 (term -> factor .)
    MINUS           reduce using rule 11 (term -> factor .)
    $end            reduce using rule 11 (term -> factor .)
    DEQUALS         reduce using rule 11 (term -> factor .)
    DIFFERENT       reduce using rule 11 (term -> factor .)
    HIGHER          reduce using rule 11 (term -> factor .)
    LESS            reduce using rule 11 (term -> factor .)
    HIGHEREQ        reduce using rule 11 (term -> factor .)
    LESSEQ          reduce using rule 11 (term -> factor .)
    RPAREN          reduce using rule 11 (term -> factor .)
    AND             reduce using rule 11 (term -> factor .)
    OR              reduce using rule 11 (term -> factor .)


state 20

    (21) factor -> NUMBER .

    TIMES           reduce using rule 21 (factor -> NUMBER .)
    DIVIDE          reduce using rule 21 (factor -> NUMBER .)
    PLUS            reduce using rule 21 (factor -> NUMBER .)
    MINUS           reduce using rule 21 (factor -> NUMBER .)
    $end            reduce using rule 21 (factor -> NUMBER .)
    DEQUALS         reduce using rule 21 (factor -> NUMBER .)
    DIFFERENT       reduce using rule 21 (factor -> NUMBER .)
    HIGHER          reduce using rule 21 (factor -> NUMBER .)
    LESS            reduce using rule 21 (factor -> NUMBER .)
    HIGHEREQ        reduce using rule 21 (factor -> NUMBER .)
    LESSEQ          reduce using rule 21 (factor -> NUMBER .)
    RCORCHETE       reduce using rule 21 (factor -> NUMBER .)
    COMMA           reduce using rule 21 (factor -> NUMBER .)
    RPAREN          reduce using rule 21 (factor -> NUMBER .)
    AND             reduce using rule 21 (factor -> NUMBER .)
    OR              reduce using rule 21 (factor -> NUMBER .)
    DPOINT          reduce using rule 21 (factor -> NUMBER .)


state 21

    (30) while -> WHILE LPAREN comparison . RPAREN DPOINT
    (31) while -> WHILE LPAREN comparison . comparisons RPAREN DPOINT
    (32) comparisons -> . AND comparison
    (33) comparisons -> . AND comparison comparisons
    (34) comparisons -> . OR comparison
    (35) comparisons -> . OR comparison comparisons

    RPAREN          shift and go to state 43
    AND             shift and go to state 45
    OR              shift and go to state 46

    comparisons                    shift and go to state 44

state 22

    (38) comparison -> comp . DEQUALS comp
    (39) comparison -> comp . DIFFERENT comp
    (40) comparison -> comp . HIGHER comp
    (41) comparison -> comp . LESS comp
    (42) comparison -> comp . HIGHEREQ comp
    (43) comparison -> comp . LESSEQ comp

    DEQUALS         shift and go to state 47
    DIFFERENT       shift and go to state 48
    HIGHER          shift and go to state 49
    LESS            shift and go to state 50
    HIGHEREQ        shift and go to state 51
    LESSEQ          shift and go to state 52


state 23

    (44) comparison -> bool .

    RPAREN          reduce using rule 44 (comparison -> bool .)
    AND             reduce using rule 44 (comparison -> bool .)
    OR              reduce using rule 44 (comparison -> bool .)


state 24

    (45) comp -> expr .
    (6) expr -> expr . PLUS term
    (7) expr -> expr . MINUS term

    DEQUALS         reduce using rule 45 (comp -> expr .)
    DIFFERENT       reduce using rule 45 (comp -> expr .)
    HIGHER          reduce using rule 45 (comp -> expr .)
    LESS            reduce using rule 45 (comp -> expr .)
    HIGHEREQ        reduce using rule 45 (comp -> expr .)
    LESSEQ          reduce using rule 45 (comp -> expr .)
    RPAREN          reduce using rule 45 (comp -> expr .)
    AND             reduce using rule 45 (comp -> expr .)
    OR              reduce using rule 45 (comp -> expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 25

    (46) comp -> element .

    DEQUALS         reduce using rule 46 (comp -> element .)
    DIFFERENT       reduce using rule 46 (comp -> element .)
    HIGHER          reduce using rule 46 (comp -> element .)
    LESS            reduce using rule 46 (comp -> element .)
    HIGHEREQ        reduce using rule 46 (comp -> element .)
    LESSEQ          reduce using rule 46 (comp -> element .)
    RPAREN          reduce using rule 46 (comp -> element .)
    AND             reduce using rule 46 (comp -> element .)
    OR              reduce using rule 46 (comp -> element .)


state 26

    (36) bool -> TRUE .

    RPAREN          reduce using rule 36 (bool -> TRUE .)
    AND             reduce using rule 36 (bool -> TRUE .)
    OR              reduce using rule 36 (bool -> TRUE .)


state 27

    (37) bool -> FALSE .

    RPAREN          reduce using rule 37 (bool -> FALSE .)
    AND             reduce using rule 37 (bool -> FALSE .)
    OR              reduce using rule 37 (bool -> FALSE .)


state 28

    (15) element -> factor .
    (11) term -> factor .

  ! reduce/reduce conflict for DEQUALS resolved using rule 11 (term -> factor .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 11 (term -> factor .)
  ! reduce/reduce conflict for HIGHER resolved using rule 11 (term -> factor .)
  ! reduce/reduce conflict for LESS resolved using rule 11 (term -> factor .)
  ! reduce/reduce conflict for HIGHEREQ resolved using rule 11 (term -> factor .)
  ! reduce/reduce conflict for LESSEQ resolved using rule 11 (term -> factor .)
  ! reduce/reduce conflict for RPAREN resolved using rule 11 (term -> factor .)
  ! reduce/reduce conflict for AND resolved using rule 11 (term -> factor .)
  ! reduce/reduce conflict for OR resolved using rule 11 (term -> factor .)
    TIMES           reduce using rule 11 (term -> factor .)
    DIVIDE          reduce using rule 11 (term -> factor .)
    PLUS            reduce using rule 11 (term -> factor .)
    MINUS           reduce using rule 11 (term -> factor .)
    DEQUALS         reduce using rule 11 (term -> factor .)
    DIFFERENT       reduce using rule 11 (term -> factor .)
    HIGHER          reduce using rule 11 (term -> factor .)
    LESS            reduce using rule 11 (term -> factor .)
    HIGHEREQ        reduce using rule 11 (term -> factor .)
    LESSEQ          reduce using rule 11 (term -> factor .)
    RPAREN          reduce using rule 11 (term -> factor .)
    AND             reduce using rule 11 (term -> factor .)
    OR              reduce using rule 11 (term -> factor .)

  ! DEQUALS         [ reduce using rule 15 (element -> factor .) ]
  ! DIFFERENT       [ reduce using rule 15 (element -> factor .) ]
  ! HIGHER          [ reduce using rule 15 (element -> factor .) ]
  ! LESS            [ reduce using rule 15 (element -> factor .) ]
  ! HIGHEREQ        [ reduce using rule 15 (element -> factor .) ]
  ! LESSEQ          [ reduce using rule 15 (element -> factor .) ]
  ! RPAREN          [ reduce using rule 15 (element -> factor .) ]
  ! AND             [ reduce using rule 15 (element -> factor .) ]
  ! OR              [ reduce using rule 15 (element -> factor .) ]


state 29

    (16) element -> NAME .
    (23) factor -> NAME .

  ! reduce/reduce conflict for DEQUALS resolved using rule 16 (element -> NAME .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 16 (element -> NAME .)
  ! reduce/reduce conflict for HIGHER resolved using rule 16 (element -> NAME .)
  ! reduce/reduce conflict for LESS resolved using rule 16 (element -> NAME .)
  ! reduce/reduce conflict for HIGHEREQ resolved using rule 16 (element -> NAME .)
  ! reduce/reduce conflict for LESSEQ resolved using rule 16 (element -> NAME .)
  ! reduce/reduce conflict for RCORCHETE resolved using rule 16 (element -> NAME .)
  ! reduce/reduce conflict for COMMA resolved using rule 16 (element -> NAME .)
  ! reduce/reduce conflict for RPAREN resolved using rule 16 (element -> NAME .)
  ! reduce/reduce conflict for AND resolved using rule 16 (element -> NAME .)
  ! reduce/reduce conflict for OR resolved using rule 16 (element -> NAME .)
    DEQUALS         reduce using rule 16 (element -> NAME .)
    DIFFERENT       reduce using rule 16 (element -> NAME .)
    HIGHER          reduce using rule 16 (element -> NAME .)
    LESS            reduce using rule 16 (element -> NAME .)
    HIGHEREQ        reduce using rule 16 (element -> NAME .)
    LESSEQ          reduce using rule 16 (element -> NAME .)
    RCORCHETE       reduce using rule 16 (element -> NAME .)
    COMMA           reduce using rule 16 (element -> NAME .)
    RPAREN          reduce using rule 16 (element -> NAME .)
    AND             reduce using rule 16 (element -> NAME .)
    OR              reduce using rule 16 (element -> NAME .)
    TIMES           reduce using rule 23 (factor -> NAME .)
    DIVIDE          reduce using rule 23 (factor -> NAME .)
    PLUS            reduce using rule 23 (factor -> NAME .)
    MINUS           reduce using rule 23 (factor -> NAME .)

  ! DEQUALS         [ reduce using rule 23 (factor -> NAME .) ]
  ! DIFFERENT       [ reduce using rule 23 (factor -> NAME .) ]
  ! HIGHER          [ reduce using rule 23 (factor -> NAME .) ]
  ! LESS            [ reduce using rule 23 (factor -> NAME .) ]
  ! HIGHEREQ        [ reduce using rule 23 (factor -> NAME .) ]
  ! LESSEQ          [ reduce using rule 23 (factor -> NAME .) ]
  ! RCORCHETE       [ reduce using rule 23 (factor -> NAME .) ]
  ! COMMA           [ reduce using rule 23 (factor -> NAME .) ]
  ! RPAREN          [ reduce using rule 23 (factor -> NAME .) ]
  ! AND             [ reduce using rule 23 (factor -> NAME .) ]
  ! OR              [ reduce using rule 23 (factor -> NAME .) ]


state 30

    (17) element -> list .

    DEQUALS         reduce using rule 17 (element -> list .)
    DIFFERENT       reduce using rule 17 (element -> list .)
    HIGHER          reduce using rule 17 (element -> list .)
    LESS            reduce using rule 17 (element -> list .)
    HIGHEREQ        reduce using rule 17 (element -> list .)
    LESSEQ          reduce using rule 17 (element -> list .)
    RCORCHETE       reduce using rule 17 (element -> list .)
    COMMA           reduce using rule 17 (element -> list .)
    RPAREN          reduce using rule 17 (element -> list .)
    AND             reduce using rule 17 (element -> list .)
    OR              reduce using rule 17 (element -> list .)


state 31

    (47) for -> FOR NAME IN . RANGE LPAREN r_value RPAREN DPOINT
    (48) for -> FOR NAME IN . RANGE LPAREN r_values RPAREN DPOINT
    (49) for -> FOR NAME IN . NAME DPOINT

    RANGE           shift and go to state 54
    NAME            shift and go to state 53


state 32

    (6) expr -> expr PLUS . term
    (9) term -> . term TIMES factor
    (10) term -> . term DIVIDE factor
    (11) term -> . factor
    (21) factor -> . NUMBER
    (22) factor -> . MINUS NUMBER
    (23) factor -> . NAME

    NUMBER          shift and go to state 20
    MINUS           shift and go to state 15
    NAME            shift and go to state 10

    term                           shift and go to state 55
    factor                         shift and go to state 19

state 33

    (7) expr -> expr MINUS . term
    (9) term -> . term TIMES factor
    (10) term -> . term DIVIDE factor
    (11) term -> . factor
    (21) factor -> . NUMBER
    (22) factor -> . MINUS NUMBER
    (23) factor -> . NAME

    NUMBER          shift and go to state 20
    MINUS           shift and go to state 15
    NAME            shift and go to state 10

    term                           shift and go to state 56
    factor                         shift and go to state 19

state 34

    (26) cad -> cad LCORCHETE . index RCORCHETE
    (27) index -> . factor
    (28) index -> . factor DPOINT factor
    (29) index -> . factor DPOINT factor DPOINT factor
    (21) factor -> . NUMBER
    (22) factor -> . MINUS NUMBER
    (23) factor -> . NAME

    NUMBER          shift and go to state 20
    MINUS           shift and go to state 15
    NAME            shift and go to state 10

    index                          shift and go to state 57
    factor                         shift and go to state 58

state 35

    (9) term -> term TIMES . factor
    (21) factor -> . NUMBER
    (22) factor -> . MINUS NUMBER
    (23) factor -> . NAME

    NUMBER          shift and go to state 20
    MINUS           shift and go to state 15
    NAME            shift and go to state 10

    factor                         shift and go to state 59

state 36

    (10) term -> term DIVIDE . factor
    (21) factor -> . NUMBER
    (22) factor -> . MINUS NUMBER
    (23) factor -> . NAME

    NUMBER          shift and go to state 20
    MINUS           shift and go to state 15
    NAME            shift and go to state 10

    factor                         shift and go to state 60

state 37

    (22) factor -> MINUS NUMBER .

    TIMES           reduce using rule 22 (factor -> MINUS NUMBER .)
    DIVIDE          reduce using rule 22 (factor -> MINUS NUMBER .)
    PLUS            reduce using rule 22 (factor -> MINUS NUMBER .)
    MINUS           reduce using rule 22 (factor -> MINUS NUMBER .)
    $end            reduce using rule 22 (factor -> MINUS NUMBER .)
    DEQUALS         reduce using rule 22 (factor -> MINUS NUMBER .)
    DIFFERENT       reduce using rule 22 (factor -> MINUS NUMBER .)
    HIGHER          reduce using rule 22 (factor -> MINUS NUMBER .)
    LESS            reduce using rule 22 (factor -> MINUS NUMBER .)
    HIGHEREQ        reduce using rule 22 (factor -> MINUS NUMBER .)
    LESSEQ          reduce using rule 22 (factor -> MINUS NUMBER .)
    RCORCHETE       reduce using rule 22 (factor -> MINUS NUMBER .)
    COMMA           reduce using rule 22 (factor -> MINUS NUMBER .)
    RPAREN          reduce using rule 22 (factor -> MINUS NUMBER .)
    AND             reduce using rule 22 (factor -> MINUS NUMBER .)
    OR              reduce using rule 22 (factor -> MINUS NUMBER .)
    DPOINT          reduce using rule 22 (factor -> MINUS NUMBER .)


state 38

    (12) list -> LCORCHETE RCORCHETE .

    $end            reduce using rule 12 (list -> LCORCHETE RCORCHETE .)
    DEQUALS         reduce using rule 12 (list -> LCORCHETE RCORCHETE .)
    DIFFERENT       reduce using rule 12 (list -> LCORCHETE RCORCHETE .)
    HIGHER          reduce using rule 12 (list -> LCORCHETE RCORCHETE .)
    LESS            reduce using rule 12 (list -> LCORCHETE RCORCHETE .)
    HIGHEREQ        reduce using rule 12 (list -> LCORCHETE RCORCHETE .)
    LESSEQ          reduce using rule 12 (list -> LCORCHETE RCORCHETE .)
    RCORCHETE       reduce using rule 12 (list -> LCORCHETE RCORCHETE .)
    COMMA           reduce using rule 12 (list -> LCORCHETE RCORCHETE .)
    RPAREN          reduce using rule 12 (list -> LCORCHETE RCORCHETE .)
    AND             reduce using rule 12 (list -> LCORCHETE RCORCHETE .)
    OR              reduce using rule 12 (list -> LCORCHETE RCORCHETE .)


state 39

    (13) list -> LCORCHETE element . RCORCHETE
    (14) list -> LCORCHETE element . elements RCORCHETE
    (18) elements -> . COMMA element
    (19) elements -> . COMMA list
    (20) elements -> . COMMA element elements

    RCORCHETE       shift and go to state 61
    COMMA           shift and go to state 63

    elements                       shift and go to state 62

state 40

    (15) element -> factor .

    RCORCHETE       reduce using rule 15 (element -> factor .)
    COMMA           reduce using rule 15 (element -> factor .)


state 41

    (24) cad -> COMILLA NAME . COMILLA

    COMILLA         shift and go to state 64


state 42

    (25) cad -> COMILLAD NAME . COMILLAD

    COMILLAD        shift and go to state 65


state 43

    (30) while -> WHILE LPAREN comparison RPAREN . DPOINT

    DPOINT          shift and go to state 66


state 44

    (31) while -> WHILE LPAREN comparison comparisons . RPAREN DPOINT

    RPAREN          shift and go to state 67


state 45

    (32) comparisons -> AND . comparison
    (33) comparisons -> AND . comparison comparisons
    (38) comparison -> . comp DEQUALS comp
    (39) comparison -> . comp DIFFERENT comp
    (40) comparison -> . comp HIGHER comp
    (41) comparison -> . comp LESS comp
    (42) comparison -> . comp HIGHEREQ comp
    (43) comparison -> . comp LESSEQ comp
    (44) comparison -> . bool
    (45) comp -> . expr
    (46) comp -> . element
    (36) bool -> . TRUE
    (37) bool -> . FALSE
    (6) expr -> . expr PLUS term
    (7) expr -> . expr MINUS term
    (8) expr -> . term
    (15) element -> . factor
    (16) element -> . NAME
    (17) element -> . list
    (9) term -> . term TIMES factor
    (10) term -> . term DIVIDE factor
    (11) term -> . factor
    (21) factor -> . NUMBER
    (22) factor -> . MINUS NUMBER
    (23) factor -> . NAME
    (12) list -> . LCORCHETE RCORCHETE
    (13) list -> . LCORCHETE element RCORCHETE
    (14) list -> . LCORCHETE element elements RCORCHETE

    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 29
    NUMBER          shift and go to state 20
    MINUS           shift and go to state 15
    LCORCHETE       shift and go to state 16

    comparison                     shift and go to state 68
    comp                           shift and go to state 22
    bool                           shift and go to state 23
    expr                           shift and go to state 24
    element                        shift and go to state 25
    term                           shift and go to state 14
    factor                         shift and go to state 28
    list                           shift and go to state 30

state 46

    (34) comparisons -> OR . comparison
    (35) comparisons -> OR . comparison comparisons
    (38) comparison -> . comp DEQUALS comp
    (39) comparison -> . comp DIFFERENT comp
    (40) comparison -> . comp HIGHER comp
    (41) comparison -> . comp LESS comp
    (42) comparison -> . comp HIGHEREQ comp
    (43) comparison -> . comp LESSEQ comp
    (44) comparison -> . bool
    (45) comp -> . expr
    (46) comp -> . element
    (36) bool -> . TRUE
