Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    DEF
    DIC
    DIVIDEINT
    EXPONENT
    FROM
    IMPORT
    IS
    LIST
    MODULE
    NONE
    NOT
    PRINT
    RETURN
    SET
    THEN
    TUPLE

Grammar

Rule 0     S' -> sentencia
    (71) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia

    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    sentencia                      shift and go to state 1
    assign                         shift and go to state 2
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> assign .
    (5) sentencia -> assign . sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (56) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (57) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (58) for -> . FOR NAME IN NAME DPOINT assign
    (36) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (37) while -> . WHILE comparison DPOINT sentencia
    (38) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison comparisons DPOINT sentencia
    (63) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (65) if -> . IF comparison DPOINT sentencia
    (66) if -> . IF comparison comparisons DPOINT sentencia
    (67) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (68) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (69) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 1 (sentencia -> assign .)
    ELSE            reduce using rule 1 (sentencia -> assign .)
    ELIF            reduce using rule 1 (sentencia -> assign .)
    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

  ! NAME            [ reduce using rule 1 (sentencia -> assign .) ]
  ! FOR             [ reduce using rule 1 (sentencia -> assign .) ]
  ! WHILE           [ reduce using rule 1 (sentencia -> assign .) ]
  ! IF              [ reduce using rule 1 (sentencia -> assign .) ]

    assign                         shift and go to state 2
    sentencia                      shift and go to state 10
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 3

    (2) sentencia -> for .
    (6) sentencia -> for . sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (56) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (57) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (58) for -> . FOR NAME IN NAME DPOINT assign
    (36) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (37) while -> . WHILE comparison DPOINT sentencia
    (38) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison comparisons DPOINT sentencia
    (63) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (65) if -> . IF comparison DPOINT sentencia
    (66) if -> . IF comparison comparisons DPOINT sentencia
    (67) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (68) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (69) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 2 (sentencia -> for .)
    ELSE            reduce using rule 2 (sentencia -> for .)
    ELIF            reduce using rule 2 (sentencia -> for .)
    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

  ! NAME            [ reduce using rule 2 (sentencia -> for .) ]
  ! FOR             [ reduce using rule 2 (sentencia -> for .) ]
  ! WHILE           [ reduce using rule 2 (sentencia -> for .) ]
  ! IF              [ reduce using rule 2 (sentencia -> for .) ]

    for                            shift and go to state 3
    sentencia                      shift and go to state 11
    assign                         shift and go to state 2
    while                          shift and go to state 4
    if                             shift and go to state 5

state 4

    (3) sentencia -> while .
    (7) sentencia -> while . sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (56) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (57) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (58) for -> . FOR NAME IN NAME DPOINT assign
    (36) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (37) while -> . WHILE comparison DPOINT sentencia
    (38) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison comparisons DPOINT sentencia
    (63) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (65) if -> . IF comparison DPOINT sentencia
    (66) if -> . IF comparison comparisons DPOINT sentencia
    (67) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (68) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (69) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 3 (sentencia -> while .)
    ELSE            reduce using rule 3 (sentencia -> while .)
    ELIF            reduce using rule 3 (sentencia -> while .)
    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

  ! NAME            [ reduce using rule 3 (sentencia -> while .) ]
  ! FOR             [ reduce using rule 3 (sentencia -> while .) ]
  ! WHILE           [ reduce using rule 3 (sentencia -> while .) ]
  ! IF              [ reduce using rule 3 (sentencia -> while .) ]

    while                          shift and go to state 4
    sentencia                      shift and go to state 12
    assign                         shift and go to state 2
    for                            shift and go to state 3
    if                             shift and go to state 5

state 5

    (4) sentencia -> if .
    (8) sentencia -> if . sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (56) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (57) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (58) for -> . FOR NAME IN NAME DPOINT assign
    (36) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (37) while -> . WHILE comparison DPOINT sentencia
    (38) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison comparisons DPOINT sentencia
    (63) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (65) if -> . IF comparison DPOINT sentencia
    (66) if -> . IF comparison comparisons DPOINT sentencia
    (67) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (68) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (69) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 4 (sentencia -> if .)
    ELSE            reduce using rule 4 (sentencia -> if .)
    ELIF            reduce using rule 4 (sentencia -> if .)
    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

  ! NAME            [ reduce using rule 4 (sentencia -> if .) ]
  ! FOR             [ reduce using rule 4 (sentencia -> if .) ]
  ! WHILE           [ reduce using rule 4 (sentencia -> if .) ]
  ! IF              [ reduce using rule 4 (sentencia -> if .) ]

    if                             shift and go to state 5
    sentencia                      shift and go to state 13
    assign                         shift and go to state 2
    for                            shift and go to state 3
    while                          shift and go to state 4

state 6

    (9) assign -> NAME . EQUALS expr
    (10) assign -> NAME . EQUALS list
    (11) assign -> NAME . EQUALS cad

    EQUALS          shift and go to state 14


state 7

    (56) for -> FOR . NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (57) for -> FOR . NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (58) for -> FOR . NAME IN NAME DPOINT assign

    NAME            shift and go to state 15


state 8

    (36) while -> WHILE . LPAREN comparison RPAREN DPOINT sentencia
    (37) while -> WHILE . comparison DPOINT sentencia
    (38) while -> WHILE . LPAREN comparison comparisons RPAREN DPOINT sentencia
    (39) while -> WHILE . comparison comparisons DPOINT sentencia
    (46) comparison -> . comp DEQUALS comp
    (47) comparison -> . comp DIFFERENT comp
    (48) comparison -> . comp HIGHER comp
    (49) comparison -> . comp LESS comp
    (50) comparison -> . comp HIGHEREQ comp
    (51) comparison -> . comp LESSEQ comp
    (52) comparison -> . bool
    (53) comp -> . expr
    (54) comp -> . element
    (55) comp -> . bool
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (12) expr -> . expr PLUS term
    (13) expr -> . expr MINUS term
    (14) expr -> . term
    (21) element -> . factor
    (22) element -> . NAME
    (23) element -> . list
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME
    (18) list -> . LCORCHETE RCORCHETE
    (19) list -> . LCORCHETE element RCORCHETE
    (20) list -> . LCORCHETE element elements RCORCHETE

    LPAREN          shift and go to state 16
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NAME            shift and go to state 27
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    LCORCHETE       shift and go to state 30

    comparison                     shift and go to state 17
    comp                           shift and go to state 18
    bool                           shift and go to state 19
    expr                           shift and go to state 20
    element                        shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 26
    list                           shift and go to state 28

state 9

    (63) if -> IF . LPAREN comparison RPAREN DPOINT sentencia
    (64) if -> IF . LPAREN comparison comparisons RPAREN DPOINT sentencia
    (65) if -> IF . comparison DPOINT sentencia
    (66) if -> IF . comparison comparisons DPOINT sentencia
    (67) if -> IF . LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (68) if -> IF . LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (69) if -> IF . comparison DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> IF . comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> IF . LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> IF . LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> IF . comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> IF . comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (46) comparison -> . comp DEQUALS comp
    (47) comparison -> . comp DIFFERENT comp
    (48) comparison -> . comp HIGHER comp
    (49) comparison -> . comp LESS comp
    (50) comparison -> . comp HIGHEREQ comp
    (51) comparison -> . comp LESSEQ comp
    (52) comparison -> . bool
    (53) comp -> . expr
    (54) comp -> . element
    (55) comp -> . bool
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (12) expr -> . expr PLUS term
    (13) expr -> . expr MINUS term
    (14) expr -> . term
    (21) element -> . factor
    (22) element -> . NAME
    (23) element -> . list
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME
    (18) list -> . LCORCHETE RCORCHETE
    (19) list -> . LCORCHETE element RCORCHETE
    (20) list -> . LCORCHETE element elements RCORCHETE

    LPAREN          shift and go to state 31
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NAME            shift and go to state 27
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    LCORCHETE       shift and go to state 30

    comparison                     shift and go to state 32
    comp                           shift and go to state 18
    bool                           shift and go to state 19
    expr                           shift and go to state 20
    element                        shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 26
    list                           shift and go to state 28

state 10

    (5) sentencia -> assign sentencia .

    $end            reduce using rule 5 (sentencia -> assign sentencia .)
    NAME            reduce using rule 5 (sentencia -> assign sentencia .)
    FOR             reduce using rule 5 (sentencia -> assign sentencia .)
    WHILE           reduce using rule 5 (sentencia -> assign sentencia .)
    IF              reduce using rule 5 (sentencia -> assign sentencia .)
    ELSE            reduce using rule 5 (sentencia -> assign sentencia .)
    ELIF            reduce using rule 5 (sentencia -> assign sentencia .)


state 11

    (6) sentencia -> for sentencia .

    $end            reduce using rule 6 (sentencia -> for sentencia .)
    NAME            reduce using rule 6 (sentencia -> for sentencia .)
    FOR             reduce using rule 6 (sentencia -> for sentencia .)
    WHILE           reduce using rule 6 (sentencia -> for sentencia .)
    IF              reduce using rule 6 (sentencia -> for sentencia .)
    ELSE            reduce using rule 6 (sentencia -> for sentencia .)
    ELIF            reduce using rule 6 (sentencia -> for sentencia .)


state 12

    (7) sentencia -> while sentencia .

    $end            reduce using rule 7 (sentencia -> while sentencia .)
    NAME            reduce using rule 7 (sentencia -> while sentencia .)
    FOR             reduce using rule 7 (sentencia -> while sentencia .)
    WHILE           reduce using rule 7 (sentencia -> while sentencia .)
    IF              reduce using rule 7 (sentencia -> while sentencia .)
    ELSE            reduce using rule 7 (sentencia -> while sentencia .)
    ELIF            reduce using rule 7 (sentencia -> while sentencia .)


state 13

    (8) sentencia -> if sentencia .

    $end            reduce using rule 8 (sentencia -> if sentencia .)
    NAME            reduce using rule 8 (sentencia -> if sentencia .)
    FOR             reduce using rule 8 (sentencia -> if sentencia .)
    WHILE           reduce using rule 8 (sentencia -> if sentencia .)
    IF              reduce using rule 8 (sentencia -> if sentencia .)
    ELSE            reduce using rule 8 (sentencia -> if sentencia .)
    ELIF            reduce using rule 8 (sentencia -> if sentencia .)


state 14

    (9) assign -> NAME EQUALS . expr
    (10) assign -> NAME EQUALS . list
    (11) assign -> NAME EQUALS . cad
    (12) expr -> . expr PLUS term
    (13) expr -> . expr MINUS term
    (14) expr -> . term
    (18) list -> . LCORCHETE RCORCHETE
    (19) list -> . LCORCHETE element RCORCHETE
    (20) list -> . LCORCHETE element elements RCORCHETE
    (30) cad -> . COMILLA NAME COMILLA
    (31) cad -> . COMILLAD NAME COMILLAD
    (32) cad -> . cad LCORCHETE index RCORCHETE
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME

    LCORCHETE       shift and go to state 30
    COMILLA         shift and go to state 37
    COMILLAD        shift and go to state 38
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    NAME            shift and go to state 33

    expr                           shift and go to state 34
    list                           shift and go to state 35
    cad                            shift and go to state 36
    term                           shift and go to state 24
    factor                         shift and go to state 39

state 15

    (56) for -> FOR NAME . IN RANGE LPAREN r_value RPAREN DPOINT assign
    (57) for -> FOR NAME . IN RANGE LPAREN r_values RPAREN DPOINT assign
    (58) for -> FOR NAME . IN NAME DPOINT assign

    IN              shift and go to state 40


state 16

