Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    DEF
    DIC
    DIVIDEINT
    EXPONENT
    FROM
    IMPORT
    IS
    LIST
    MODULE
    NONE
    NOT
    PRINT
    RETURN
    SET
    THEN
    TUPLE

Grammar

Rule 0     S' -> assign
r_value              : 48 51 51 52 52 52
r_values             : 49
term                 : 7 8 9 10 11
while                : 5

Parsing method: LALR

state 0

    (0) S' -> . assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (48) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (49) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (50) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (55) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (56) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (57) if -> . IF comparison DPOINT assign
    (58) if -> . IF comparison comparisons DPOINT assign
    (59) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (60) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (61) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (62) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (63) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (65) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (66) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 1
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 1

    (0) S' -> assign .



state 2

    (1) assign -> NAME . EQUALS expr
    (2) assign -> NAME . EQUALS list
    (3) assign -> NAME . EQUALS cad

    EQUALS          shift and go to state 9


state 3

    (4) assign -> for .

    $end            reduce using rule 4 (assign -> for .)
    ELSE            reduce using rule 4 (assign -> for .)
    ELIF            reduce using rule 4 (assign -> for .)


state 4

    (5) assign -> while .

    $end            reduce using rule 5 (assign -> while .)
    ELSE            reduce using rule 5 (assign -> while .)
    ELIF            reduce using rule 5 (assign -> while .)


state 5

    (6) assign -> if .

    $end            reduce using rule 6 (assign -> if .)
    ELSE            reduce using rule 6 (assign -> if .)
    ELIF            reduce using rule 6 (assign -> if .)


state 6

    (48) for -> FOR . NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (49) for -> FOR . NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (50) for -> FOR . NAME IN NAME DPOINT

    NAME            shift and go to state 10


state 7

    (31) while -> WHILE . LPAREN comparison RPAREN DPOINT
    (32) while -> WHILE . LPAREN comparison comparisons RPAREN DPOINT

    LPAREN          shift and go to state 11


state 8

    (55) if -> IF . LPAREN comparison RPAREN DPOINT assign
    (56) if -> IF . LPAREN comparison comparisons RPAREN DPOINT assign
    (57) if -> IF . comparison DPOINT assign
    (58) if -> IF . comparison comparisons DPOINT assign
    (59) if -> IF . LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (60) if -> IF . LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (61) if -> IF . comparison DPOINT assign ELSE DPOINT assign
    (62) if -> IF . comparison comparisons DPOINT assign ELSE DPOINT assign
    (63) if -> IF . LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (64) if -> IF . LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (65) if -> IF . comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (66) if -> IF . comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign
    (39) comparison -> . comp DEQUALS comp
    (40) comparison -> . comp DIFFERENT comp
    (41) comparison -> . comp HIGHER comp
    (42) comparison -> . comp LESS comp
    (43) comparison -> . comp HIGHEREQ comp
    (44) comparison -> . comp LESSEQ comp
    (45) comparison -> . bool
    (46) comp -> . expr
    (47) comp -> . element
    (37) bool -> . TRUE
    (38) bool -> . FALSE
    (7) expr -> . expr PLUS term
    (8) expr -> . expr MINUS term
    (9) expr -> . term
    (16) element -> . factor
    (17) element -> . NAME
    (18) element -> . list
    (10) term -> . term TIMES factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME
    (13) list -> . LCORCHETE RCORCHETE
    (14) list -> . LCORCHETE element RCORCHETE
    (15) list -> . LCORCHETE element elements RCORCHETE

    LPAREN          shift and go to state 12
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    NAME            shift and go to state 23
    NUMBER          shift and go to state 25
    MINUS           shift and go to state 21
    LCORCHETE       shift and go to state 26

    comparison                     shift and go to state 13
    comp                           shift and go to state 14
    bool                           shift and go to state 15
    expr                           shift and go to state 16
    element                        shift and go to state 17
    term                           shift and go to state 20
    factor                         shift and go to state 22
    list                           shift and go to state 24

state 9

    (1) assign -> NAME EQUALS . expr
    (2) assign -> NAME EQUALS . list
    (3) assign -> NAME EQUALS . cad
    (7) expr -> . expr PLUS term
    (8) expr -> . expr MINUS term
    (9) expr -> . term
    (13) list -> . LCORCHETE RCORCHETE
    (14) list -> . LCORCHETE element RCORCHETE
    (15) list -> . LCORCHETE element elements RCORCHETE
    (25) cad -> . COMILLA NAME COMILLA
    (26) cad -> . COMILLAD NAME COMILLAD
    (27) cad -> . cad LCORCHETE index RCORCHETE
    (10) term -> . term TIMES factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME

    LCORCHETE       shift and go to state 26
    COMILLA         shift and go to state 31
    COMILLAD        shift and go to state 32
    NUMBER          shift and go to state 25
    MINUS           shift and go to state 21
    NAME            shift and go to state 27

    expr                           shift and go to state 28
    list                           shift and go to state 29
    cad                            shift and go to state 30
    term                           shift and go to state 20
    factor                         shift and go to state 33

state 10

    (48) for -> FOR NAME . IN RANGE LPAREN r_value RPAREN DPOINT
    (49) for -> FOR NAME . IN RANGE LPAREN r_values RPAREN DPOINT
    (50) for -> FOR NAME . IN NAME DPOINT

    IN              shift and go to state 34


state 11

    (31) while -> WHILE LPAREN . comparison RPAREN DPOINT
    (32) while -> WHILE LPAREN . comparison comparisons RPAREN DPOINT
    (39) comparison -> . comp DEQUALS comp
    (40) comparison -> . comp DIFFERENT comp
    (41) comparison -> . comp HIGHER comp
    (42) comparison -> . comp LESS comp
    (43) comparison -> . comp HIGHEREQ comp
    (44) comparison -> . comp LESSEQ comp
    (45) comparison -> . bool
    (46) comp -> . expr
    (47) comp -> . element
    (37) bool -> . TRUE
    (38) bool -> . FALSE
    (7) expr -> . expr PLUS term
    (8) expr -> . expr MINUS term
    (9) expr -> . term
    (16) element -> . factor
    (17) element -> . NAME
    (18) element -> . list
    (10) term -> . term TIMES factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME
    (13) list -> . LCORCHETE RCORCHETE
    (14) list -> . LCORCHETE element RCORCHETE
    (15) list -> . LCORCHETE element elements RCORCHETE

    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    NAME            shift and go to state 23
    NUMBER          shift and go to state 25
    MINUS           shift and go to state 21
    LCORCHETE       shift and go to state 26

    comparison                     shift and go to state 35
    comp                           shift and go to state 14
    bool                           shift and go to state 15
    expr                           shift and go to state 16
    element                        shift and go to state 17
    term                           shift and go to state 20
    factor                         shift and go to state 22
    list                           shift and go to state 24

state 12

    (55) if -> IF LPAREN . comparison RPAREN DPOINT assign
    (56) if -> IF LPAREN . comparison comparisons RPAREN DPOINT assign
    (59) if -> IF LPAREN . comparison RPAREN DPOINT assign ELSE DPOINT assign
    (60) if -> IF LPAREN . comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (63) if -> IF LPAREN . comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (64) if -> IF LPAREN . comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (39) comparison -> . comp DEQUALS comp
    (40) comparison -> . comp DIFFERENT comp
    (41) comparison -> . comp HIGHER comp
    (42) comparison -> . comp LESS comp
    (43) comparison -> . comp HIGHEREQ comp
    (44) comparison -> . comp LESSEQ comp
    (45) comparison -> . bool
    (46) comp -> . expr
    (47) comp -> . element
    (37) bool -> . TRUE
    (38) bool -> . FALSE
    (7) expr -> . expr PLUS term
    (8) expr -> . expr MINUS term
    (9) expr -> . term
    (16) element -> . factor
    (17) element -> . NAME
    (18) element -> . list
    (10) term -> . term TIMES factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME
    (13) list -> . LCORCHETE RCORCHETE
    (14) list -> . LCORCHETE element RCORCHETE
    (15) list -> . LCORCHETE element elements RCORCHETE

    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    NAME            shift and go to state 23
    NUMBER          shift and go to state 25
    MINUS           shift and go to state 21
    LCORCHETE       shift and go to state 26

    comparison                     shift and go to state 36
    comp                           shift and go to state 14
    bool                           shift and go to state 15
    expr                           shift and go to state 16
    element                        shift and go to state 17
    term                           shift and go to state 20
    factor                         shift and go to state 22
    list                           shift and go to state 24

state 13

    (57) if -> IF comparison . DPOINT assign
    (58) if -> IF comparison . comparisons DPOINT assign
    (61) if -> IF comparison . DPOINT assign ELSE DPOINT assign
    (62) if -> IF comparison . comparisons DPOINT assign ELSE DPOINT assign
    (65) if -> IF comparison . DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (66) if -> IF comparison . comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign
    (33) comparisons -> . AND comparison
    (34) comparisons -> . AND comparison comparisons
    (35) comparisons -> . OR comparison
    (36) comparisons -> . OR comparison comparisons

    DPOINT          shift and go to state 37
    AND             shift and go to state 39
    OR              shift and go to state 40

    comparisons                    shift and go to state 38

state 14

    (39) comparison -> comp . DEQUALS comp
    (40) comparison -> comp . DIFFERENT comp
    (41) comparison -> comp . HIGHER comp
    (42) comparison -> comp . LESS comp
    (43) comparison -> comp . HIGHEREQ comp
    (44) comparison -> comp . LESSEQ comp

    DEQUALS         shift and go to state 41
    DIFFERENT       shift and go to state 42
    HIGHER          shift and go to state 43
    LESS            shift and go to state 44
    HIGHEREQ        shift and go to state 45
    LESSEQ          shift and go to state 46


state 15

    (45) comparison -> bool .

    DPOINT          reduce using rule 45 (comparison -> bool .)
    AND             reduce using rule 45 (comparison -> bool .)
    OR              reduce using rule 45 (comparison -> bool .)
    RPAREN          reduce using rule 45 (comparison -> bool .)


state 16

    (46) comp -> expr .
    (7) expr -> expr . PLUS term
    (8) expr -> expr . MINUS term

    DEQUALS         reduce using rule 46 (comp -> expr .)
    DIFFERENT       reduce using rule 46 (comp -> expr .)
    HIGHER          reduce using rule 46 (comp -> expr .)
    LESS            reduce using rule 46 (comp -> expr .)
    HIGHEREQ        reduce using rule 46 (comp -> expr .)
    LESSEQ          reduce using rule 46 (comp -> expr .)
    DPOINT          reduce using rule 46 (comp -> expr .)
    AND             reduce using rule 46 (comp -> expr .)
    OR              reduce using rule 46 (comp -> expr .)
    RPAREN          reduce using rule 46 (comp -> expr .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48


state 17

    (47) comp -> element .

    DEQUALS         reduce using rule 47 (comp -> element .)
    DIFFERENT       reduce using rule 47 (comp -> element .)
    HIGHER          reduce using rule 47 (comp -> element .)
    LESS            reduce using rule 47 (comp -> element .)
    HIGHEREQ        reduce using rule 47 (comp -> element .)
    LESSEQ          reduce using rule 47 (comp -> element .)
    DPOINT          reduce using rule 47 (comp -> element .)
    AND             reduce using rule 47 (comp -> element .)
    OR              reduce using rule 47 (comp -> element .)
    RPAREN          reduce using rule 47 (comp -> element .)


state 18

    (37) bool -> TRUE .

    DPOINT          reduce using rule 37 (bool -> TRUE .)
    AND             reduce using rule 37 (bool -> TRUE .)
    OR              reduce using rule 37 (bool -> TRUE .)
    RPAREN          reduce using rule 37 (bool -> TRUE .)


state 19

    (38) bool -> FALSE .

    DPOINT          reduce using rule 38 (bool -> FALSE .)
    AND             reduce using rule 38 (bool -> FALSE .)
    OR              reduce using rule 38 (bool -> FALSE .)
    RPAREN          reduce using rule 38 (bool -> FALSE .)


state 20

    (9) expr -> term .
    (10) term -> term . TIMES factor
    (11) term -> term . DIVIDE factor

    PLUS            reduce using rule 9 (expr -> term .)
    MINUS           reduce using rule 9 (expr -> term .)
    DEQUALS         reduce using rule 9 (expr -> term .)
    DIFFERENT       reduce using rule 9 (expr -> term .)
    HIGHER          reduce using rule 9 (expr -> term .)
    LESS            reduce using rule 9 (expr -> term .)
    HIGHEREQ        reduce using rule 9 (expr -> term .)
    LESSEQ          reduce using rule 9 (expr -> term .)
    $end            reduce using rule 9 (expr -> term .)
    ELSE            reduce using rule 9 (expr -> term .)
    ELIF            reduce using rule 9 (expr -> term .)
    DPOINT          reduce using rule 9 (expr -> term .)
    AND             reduce using rule 9 (expr -> term .)
    OR              reduce using rule 9 (expr -> term .)
    RPAREN          reduce using rule 9 (expr -> term .)
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50


state 21

    (23) factor -> MINUS . NUMBER

    NUMBER          shift and go to state 51


state 22

    (16) element -> factor .
    (12) term -> factor .

  ! reduce/reduce conflict for DEQUALS resolved using rule 12 (term -> factor .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 12 (term -> factor .)
  ! reduce/reduce conflict for HIGHER resolved using rule 12 (term -> factor .)
  ! reduce/reduce conflict for LESS resolved using rule 12 (term -> factor .)
  ! reduce/reduce conflict for HIGHEREQ resolved using rule 12 (term -> factor .)
  ! reduce/reduce conflict for LESSEQ resolved using rule 12 (term -> factor .)
  ! reduce/reduce conflict for DPOINT resolved using rule 12 (term -> factor .)
  ! reduce/reduce conflict for AND resolved using rule 12 (term -> factor .)
  ! reduce/reduce conflict for OR resolved using rule 12 (term -> factor .)
  ! reduce/reduce conflict for RPAREN resolved using rule 12 (term -> factor .)
    TIMES           reduce using rule 12 (term -> factor .)
    DIVIDE          reduce using rule 12 (term -> factor .)
    PLUS            reduce using rule 12 (term -> factor .)
    MINUS           reduce using rule 12 (term -> factor .)
    DEQUALS         reduce using rule 12 (term -> factor .)
    DIFFERENT       reduce using rule 12 (term -> factor .)
    HIGHER          reduce using rule 12 (term -> factor .)
    LESS            reduce using rule 12 (term -> factor .)
    HIGHEREQ        reduce using rule 12 (term -> factor .)
    LESSEQ          reduce using rule 12 (term -> factor .)
    DPOINT          reduce using rule 12 (term -> factor .)
    AND             reduce using rule 12 (term -> factor .)
    OR              reduce using rule 12 (term -> factor .)
    RPAREN          reduce using rule 12 (term -> factor .)

  ! DEQUALS         [ reduce using rule 16 (element -> factor .) ]
  ! DIFFERENT       [ reduce using rule 16 (element -> factor .) ]
  ! HIGHER          [ reduce using rule 16 (element -> factor .) ]
  ! LESS            [ reduce using rule 16 (element -> factor .) ]
  ! HIGHEREQ        [ reduce using rule 16 (element -> factor .) ]
  ! LESSEQ          [ reduce using rule 16 (element -> factor .) ]
  ! DPOINT          [ reduce using rule 16 (element -> factor .) ]
  ! AND             [ reduce using rule 16 (element -> factor .) ]
  ! OR              [ reduce using rule 16 (element -> factor .) ]
  ! RPAREN          [ reduce using rule 16 (element -> factor .) ]


state 23

    (17) element -> NAME .
    (24) factor -> NAME .

  ! reduce/reduce conflict for DEQUALS resolved using rule 17 (element -> NAME .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 17 (element -> NAME .)
  ! reduce/reduce conflict for HIGHER resolved using rule 17 (element -> NAME .)
  ! reduce/reduce conflict for LESS resolved using rule 17 (element -> NAME .)
  ! reduce/reduce conflict for HIGHEREQ resolved using rule 17 (element -> NAME .)
  ! reduce/reduce conflict for LESSEQ resolved using rule 17 (element -> NAME .)
  ! reduce/reduce conflict for RCORCHETE resolved using rule 17 (element -> NAME .)
  ! reduce/reduce conflict for COMMA resolved using rule 17 (element -> NAME .)
  ! reduce/reduce conflict for DPOINT resolved using rule 17 (element -> NAME .)
  ! reduce/reduce conflict for AND resolved using rule 17 (element -> NAME .)
  ! reduce/reduce conflict for OR resolved using rule 17 (element -> NAME .)
  ! reduce/reduce conflict for RPAREN resolved using rule 17 (element -> NAME .)
    DEQUALS         reduce using rule 17 (element -> NAME .)
    DIFFERENT       reduce using rule 17 (element -> NAME .)
    HIGHER          reduce using rule 17 (element -> NAME .)
    LESS            reduce using rule 17 (element -> NAME .)
    HIGHEREQ        reduce using rule 17 (element -> NAME .)
    LESSEQ          reduce using rule 17 (element -> NAME .)
    RCORCHETE       reduce using rule 17 (element -> NAME .)
    COMMA           reduce using rule 17 (element -> NAME .)
    DPOINT          reduce using rule 17 (element -> NAME .)
    AND             reduce using rule 17 (element -> NAME .)
    OR              reduce using rule 17 (element -> NAME .)
    RPAREN          reduce using rule 17 (element -> NAME .)
    TIMES           reduce using rule 24 (factor -> NAME .)
    DIVIDE          reduce using rule 24 (factor -> NAME .)
    PLUS            reduce using rule 24 (factor -> NAME .)
    MINUS           reduce using rule 24 (factor -> NAME .)

  ! DEQUALS         [ reduce using rule 24 (factor -> NAME .) ]
  ! DIFFERENT       [ reduce using rule 24 (factor -> NAME .) ]
  ! HIGHER          [ reduce using rule 24 (factor -> NAME .) ]
  ! LESS            [ reduce using rule 24 (factor -> NAME .) ]
  ! HIGHEREQ        [ reduce using rule 24 (factor -> NAME .) ]
  ! LESSEQ          [ reduce using rule 24 (factor -> NAME .) ]
  ! RCORCHETE       [ reduce using rule 24 (factor -> NAME .) ]
  ! COMMA           [ reduce using rule 24 (factor -> NAME .) ]
  ! DPOINT          [ reduce using rule 24 (factor -> NAME .) ]
  ! AND             [ reduce using rule 24 (factor -> NAME .) ]
  ! OR              [ reduce using rule 24 (factor -> NAME .) ]
  ! RPAREN          [ reduce using rule 24 (factor -> NAME .) ]


state 24

    (18) element -> list .

    DEQUALS         reduce using rule 18 (element -> list .)
    DIFFERENT       reduce using rule 18 (element -> list .)
    HIGHER          reduce using rule 18 (element -> list .)
    LESS            reduce using rule 18 (element -> list .)
    HIGHEREQ        reduce using rule 18 (element -> list .)
    LESSEQ          reduce using rule 18 (element -> list .)
    RCORCHETE       reduce using rule 18 (element -> list .)
    COMMA           reduce using rule 18 (element -> list .)
    DPOINT          reduce using rule 18 (element -> list .)
    AND             reduce using rule 18 (element -> list .)
    OR              reduce using rule 18 (element -> list .)
    RPAREN          reduce using rule 18 (element -> list .)


state 25

    (22) factor -> NUMBER .

    DEQUALS         reduce using rule 22 (factor -> NUMBER .)
    DIFFERENT       reduce using rule 22 (factor -> NUMBER .)
    HIGHER          reduce using rule 22 (factor -> NUMBER .)
    LESS            reduce using rule 22 (factor -> NUMBER .)
    HIGHEREQ        reduce using rule 22 (factor -> NUMBER .)
    LESSEQ          reduce using rule 22 (factor -> NUMBER .)
    TIMES           reduce using rule 22 (factor -> NUMBER .)
    DIVIDE          reduce using rule 22 (factor -> NUMBER .)
    PLUS            reduce using rule 22 (factor -> NUMBER .)
    MINUS           reduce using rule 22 (factor -> NUMBER .)
    $end            reduce using rule 22 (factor -> NUMBER .)
    ELSE            reduce using rule 22 (factor -> NUMBER .)
    ELIF            reduce using rule 22 (factor -> NUMBER .)
    RCORCHETE       reduce using rule 22 (factor -> NUMBER .)
    COMMA           reduce using rule 22 (factor -> NUMBER .)
    DPOINT          reduce using rule 22 (factor -> NUMBER .)
    AND             reduce using rule 22 (factor -> NUMBER .)
    OR              reduce using rule 22 (factor -> NUMBER .)
    RPAREN          reduce using rule 22 (factor -> NUMBER .)


state 26

    (13) list -> LCORCHETE . RCORCHETE
    (14) list -> LCORCHETE . element RCORCHETE
    (15) list -> LCORCHETE . element elements RCORCHETE
    (16) element -> . factor
    (17) element -> . NAME
    (18) element -> . list
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME
    (13) list -> . LCORCHETE RCORCHETE
    (14) list -> . LCORCHETE element RCORCHETE
    (15) list -> . LCORCHETE element elements RCORCHETE

    RCORCHETE       shift and go to state 52
    NAME            shift and go to state 23
    NUMBER          shift and go to state 25
    MINUS           shift and go to state 21
    LCORCHETE       shift and go to state 26

    element                        shift and go to state 53
    factor                         shift and go to state 54
    list                           shift and go to state 24

state 27

    (24) factor -> NAME .

    TIMES           reduce using rule 24 (factor -> NAME .)
    DIVIDE          reduce using rule 24 (factor -> NAME .)
    PLUS            reduce using rule 24 (factor -> NAME .)
    MINUS           reduce using rule 24 (factor -> NAME .)
    $end            reduce using rule 24 (factor -> NAME .)
    ELSE            reduce using rule 24 (factor -> NAME .)
    ELIF            reduce using rule 24 (factor -> NAME .)
    DEQUALS         reduce using rule 24 (factor -> NAME .)
    DIFFERENT       reduce using rule 24 (factor -> NAME .)
    HIGHER          reduce using rule 24 (factor -> NAME .)
    LESS            reduce using rule 24 (factor -> NAME .)
    HIGHEREQ        reduce using rule 24 (factor -> NAME .)
    LESSEQ          reduce using rule 24 (factor -> NAME .)
    DPOINT          reduce using rule 24 (factor -> NAME .)
